Title,SalesOrderNo,Customer,WTClass,OrderDate,LineKey,ShipExpiryDate,ParentItem,ComponentItem,ProductLineDesc,ItemDesc,WTNumber,WTParent,WTPart,WTStep,ShipLocation,ProductLocation,InventoryLocation,DefaultLocation,Quantity,UOM,TransferType,DayStillShip,AlertId,SalesPersonName,Weight,ItemType,Revenue,Cost,Lf,Sf
"0088361-001 000 3000 000002",0088361,30-QUAL01,IND,2017-08-30,000002,2017-12-08,3000,3000,Netting,"HTPP 4in SqWidth:  20.75Length:  23.83Mesh Color: BlackBorder: Nylon 2in Web BlackTag:  2@96 & 1@48"" beams - 41817A",001,,N,000,430,430,430,430,1,EA,,-40,c4bffe10-787a-5a4d-be5c-94c0e44dc52c,"Brian Stevenson",0.04,"Work Ticket",394,,86,460
"0088361-001 200 WNY200BK 000004",0088361,30-QUAL01,IND,2017-08-30,000004,2017-12-08,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",001,,Y,200,430,430,430,430,89,FT,,-40,9cc00896-5dc6-57ca-b16c-a925817a7e82,"Brian Stevenson",2.67,"Work Ticket",,10.68,86,460
"0088362-001 000 3000 000003",0088362,30-QUAL01,IND,2017-08-30,000003,2017-12-08,3000,3000,Netting,"HTPP 4in SqWidth:  23.83Length:  27.75Mesh Color: BlackBorder: Nylon 2in Web BlackTag:  108"" beams - 41817B",001,,N,000,430,430,430,430,1,EA,,-40,2fa91e71-43e3-5ab7-9cb7-352a8e852a3a,"Brian Stevenson",0.04,"Work Ticket",508,,100,621
"0088362-001 200 WNY200BK 000005",0088362,30-QUAL01,IND,2017-08-30,000005,2017-12-08,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",001,,Y,200,430,430,430,430,103,FT,,-40,7e623d96-6f60-54ef-a3e7-8aa072a4bac2,"Brian Stevenson",3.09,"Work Ticket",,12.36,100,621
"0088394-001 000 BNS38 000001",0088394,10-USCA01,BAY,2017-08-31,000001,2017-08-31,BNS38,BNS38,Netting,"128832
BNS38 : BayNets Safety System 3/8in Standard\r\n Pit Size: 17.42 FT x 3.00 FT ; Net Size 17.42 FT x    2.33 FT",001,,N,000,000,181,181,181,1,EA,"Finished Good Transfer",-139,89f7eeb6-3d87-59c3-b7d5-c6fc344746de,"Joe Menhart",,"Work Ticket",512.6,,,
"0088394-001 200 RPYB025BK 000011",0088394,10-USCA01,BAY,2017-08-31,000011,2017-08-31,BNS38,RPYB025BK,Rope,"Polyester Braid 1/4in x 1000ft Black",001,,Y,200,000,181,000,000,,FT,"Component Transfer",-139,7da498e5-216d-5348-876d-f863860aa4cc,"Joe Menhart",,"Work Ticket",,,,
"0088394-001 210 RPS3S050BK 000010",0088394,10-USCA01,BAY,2017-08-31,000010,2017-08-31,BNS38,RPS3S050BK,Rope,"HTPP Polysteel 3 Strand 1/2in x 1,000m",001,,Y,210,000,181,181,181,,FT,"Finished Good Transfer",-139,6fa79a30-2447-5dd5-a828-2fb96af4eb70,"Joe Menhart",,"Work Ticket",,,,
"0088394-001 899 BN-CABLUG 000004",0088394,10-USCA01,BAY,2017-08-31,000004,2017-08-31,BNS38,BN-CABLUG,Hardware,"1/2in x 2in x 3.25in Mild Steel with Two 5/8in Drill Thrus",001,,Y,899,000,181,181,181,,EA,"Finished Good Transfer",-139,fcd06170-ea1e-562f-b289-a5bbc0617779,"Joe Menhart",,"Work Ticket",,,,
"0088394-001 899 CAB3820BN 000005",0088394,10-USCA01,BAY,2017-08-31,000005,2017-08-31,BNS38,CAB3820BN,Cable,"3/8in x 20ft 7x19 GAC w/ Thimble Eye and Plate Assy, Tape other End",001,,Y,899,000,181,181,181,,EA,"Finished Good Transfer",-139,e2997f58-9a5d-59e1-8e6b-eebe1ce3c181,"Joe Menhart",,"Work Ticket",,,,
"0088394-001 899 PE38F 000008",0088394,10-USCA01,BAY,2017-08-31,000008,2017-08-31,BNS38,PE38F,Hardware,"Pad Eye 3/8 Weldable3/4"" I.D.",001,,Y,899,000,181,181,181,,EA,"Finished Good Transfer",-139,0757ba2a-3e1b-5598-ae9b-adc1fe1413c3,"Joe Menhart",,"Work Ticket",,,,
"0088470-001 000 820 000001",0088470,30-HYTE01,IND,2017-09-06,000001,2018-01-29,820,820,Netting,"HTPP 2.5in SqWidth:   3.66Length:  24.58Color of Mesh: BlackBorder - Nylon 2in Web BlackTIGHT MEASURE",001,,N,000,430,430,430,000,16,EA,,11,4a425f82-624b-5e0f-8c1f-be0c333961f9,"Jerry O'Neill",0.8,"Work Ticket",2144,,864,1152
"0088470-001 200 WNY200BK 000003",0088470,30-HYTE01,IND,2017-09-06,000003,2018-01-29,820,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",001,,Y,200,430,430,430,430,896,FT,,11,71ef8774-e5fe-5234-87d8-a79aa71e96af,"Jerry O'Neill",26.88,"Work Ticket",,107.52,864,1152
"0088528-001 000 3000 000001",0088528,30-APEX01,IND,2017-09-05,000001,2018-01-12,3000,3000,Netting,"HTPP 4in SqWidth:  23.16Length:  24.75Mesh Color: BlackBorder: Nylon 2in Web Black",001,,N,000,430,430,430,430,2,EA,,-5,c7729acd-bc6a-5836-a404-69a9079360d2,"Brian Stevenson",0.08,"Work Ticket",896,,188,1104
"0088528-001 200 WNY200BK 000003",0088528,30-APEX01,IND,2017-09-05,000003,2018-01-12,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",001,,Y,200,430,430,430,430,192,FT,,-5,5f1610cb-bcf2-58a1-bd51-11ba5c58293a,"Brian Stevenson",5.76,"Work Ticket",,23.04,188,1104
"0088528-002 000 3000 000004",0088528,30-APEX01,IND,2017-09-05,000004,2018-01-12,3000,3000,Netting,"HTPP 4in SqWidth:  16.50Length:  23.16Mesh Color: BlackBorder: Nylon 2in Web Black",002,,N,000,430,430,430,430,1,EA,,-5,4bc1d435-565c-51b0-9ed0-89b71e171800,"Brian Stevenson",0.04,"Work Ticket",316,,78,368
"0088528-002 200 WNY200BK 000006",0088528,30-APEX01,IND,2017-09-05,000006,2018-01-12,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",002,,Y,200,430,430,430,430,79,FT,,-5,9188e5ba-772c-5b33-ad1c-ec450a5b09d3,"Brian Stevenson",2.37,"Work Ticket",,9.48,78,368
"0088844-001 000 VAS-A 000001",0088844,50-JONA01,PLA,2017-09-17,000001,,VAS-A,VAS-A,Netting,"NESCI DOME CIRCLECargo Net with N815 Bed Net lashed to perimeter on TOPRope: 5/8in Polyester BlueMesh: 7inwith loops around outside perimeter and inside openinginside opening: 137in squareDiameter: 311inrequires drawing for production+ price includes labor to attach to customerprovided frame +",001,,N,000,000,000,000,000,1,EA,,,0aa363bd-7196-5ceb-9c66-d8d2a9908a6d,"Robin Ritz",,"Work Ticket",10067,,2686,
"0089032-001 000 3000 000001",0089032,30-STOR07,IND,2017-09-25,000001,2017-12-15,3000,3000,Netting,"HTPP 4in SqWidth:  17.16Length:  25.16Mesh Color: BlackBorder: Nylon 2in Web BlackTIGHT MEASURE",001,,N,000,430,430,430,430,2,EA,,-33,e09b9516-a871-5577-a142-722458be1a99,"Jerry O'Neill",0.08,"Work Ticket",704,,168,850
"0089032-001 200 WNY200BK 000018",0089032,30-STOR07,IND,2017-09-25,000018,2017-12-15,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",001,,Y,200,430,430,430,430,170,FT,,-33,a9e9966e-8afb-5b73-a073-24dac4ee0416,"Jerry O'Neill",5.1,"Work Ticket",,20.4,168,850
"0089147-001 000 3000 000001",0089147,30-GRAN01,IND,2017-09-28,000001,2017-12-18,3000,3000,Netting,"HTPP 4in SqWidth:  16.00Length:  25.00Mesh Color: BlackBorder: Nylon 2in Web Black",001,,N,000,430,430,430,430,12,EA,,-30,b71583d6-6b6c-512d-b3e1-59096b705933,"Brian Stevenson",0.48,"Work Ticket",2712,,984,4800
"0089147-001 200 WNY200BK 000003",0089147,30-GRAN01,IND,2017-09-28,000003,2017-12-18,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",001,,Y,200,430,430,430,430,984,FT,,-30,966518fd-16dc-5b2b-b058-47e63784dbbe,"Brian Stevenson",29.52,"Work Ticket",,118.08,984,4800
"0089147-002 000 3000 000004",0089147,30-GRAN01,IND,2017-09-28,000004,2017-12-18,3000,3000,Netting,"HTPP 4in SqWidth:  16.00Length:  16.66Mesh Color: BlackBorder: Nylon 2in Web Black",002,,N,000,430,430,430,430,4,EA,,-30,5496df44-e6b0-52e6-8ed6-6003ef8943c3,"Brian Stevenson",0.16,"Work Ticket",636,,256,1024
"0089147-002 200 WNY200BK 000006",0089147,30-GRAN01,IND,2017-09-28,000006,2017-12-18,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",002,,Y,200,430,430,430,430,260,FT,,-30,1c5167fb-2817-5fe1-82e9-e81b4a433c89,"Brian Stevenson",7.8,"Work Ticket",,31.2,256,1024
"0089147-003 000 3000 000007",0089147,30-GRAN01,IND,2017-09-28,000007,2017-12-18,3000,3000,Netting,"HTPP 4in SqWidth:  16.00Length:  21.00Mesh Color: BlackBorder: Nylon 2in Web Black",003,,N,000,430,430,430,430,2,EA,,-30,535be911-a9ab-5fb5-b889-287d03e8469c,"Brian Stevenson",0.08,"Work Ticket",388,,148,672
"0089147-003 200 WNY200BK 000009",0089147,30-GRAN01,IND,2017-09-28,000009,2017-12-18,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",003,,Y,200,430,430,430,430,148,FT,,-30,15871ec9-35fc-56e4-bb2d-ba7938c2d800,"Brian Stevenson",4.44,"Work Ticket",,17.76,148,672
"0089147-004 000 3000 000010",0089147,30-GRAN01,IND,2017-09-28,000010,2017-12-18,3000,3000,Netting,"HTPP 4in SqWidth:  12.83Length:  14.16Mesh Color: BlackBorder: Nylon 2in Web BlackTag: Tunnel",004,,N,000,430,430,430,430,2,EA,,-30,6da62bf5-6617-5321-9642-18e4655dcd16,"Brian Stevenson",0.08,"Work Ticket",236,,104,336
"0089147-004 200 WNY200BK 000012",0089147,30-GRAN01,IND,2017-09-28,000012,2017-12-18,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",004,,Y,200,430,430,430,430,108,FT,,-30,9276d82a-73cf-563f-9d68-f048ddf56d6f,"Brian Stevenson",3.24,"Work Ticket",,12.96,104,336
"0089147-005 000 3000 000013",0089147,30-GRAN01,IND,2017-09-28,000013,2017-12-18,3000,3000,Netting,"HTPP 4in SqWidth:  21.00Length:  25.00Mesh Color: BlackBorder: Nylon 2in Web Black",005,,N,000,430,430,430,430,8,EA,,-30,5c78978c-6b82-5a9e-acd3-64e1614f3dee,"Brian Stevenson",0.32,"Work Ticket",2280,,736,4200
"0089147-005 200 WNY200BK 000015",0089147,30-GRAN01,IND,2017-09-28,000015,2017-12-18,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",005,,Y,200,430,430,430,430,736,FT,,-30,abfc077f-3f7d-59f9-b446-f36cf9be849f,"Brian Stevenson",22.08,"Work Ticket",,88.32,736,4200
"0089147-006 000 3000 000016",0089147,30-GRAN01,IND,2017-09-28,000016,2017-12-18,3000,3000,Netting,"HTPP 4in SqWidth:  16.66Length:  21.00Mesh Color: BlackBorder: Nylon 2in Web Black",006,,N,000,430,430,430,430,1,EA,,-30,52e57101-3696-5157-ad18-35ba118d511c,"Brian Stevenson",0.04,"Work Ticket",201,,74,336
"0089147-006 200 WNY200BK 000018",0089147,30-GRAN01,IND,2017-09-28,000018,2017-12-18,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",006,,Y,200,430,430,430,430,75,FT,,-30,1bae267d-c329-5fa1-8fbe-be5c40677168,"Brian Stevenson",2.25,"Work Ticket",,9,74,336
"0089147-007 000 3000 000019",0089147,30-GRAN01,IND,2017-09-28,000019,2017-12-18,3000,3000,Netting,"HTPP 4in SqWidth:   4.33Length:  21.00Mesh Color: BlackBorder: Nylon 2in Web Black",007,,N,000,430,430,430,430,2,EA,,-30,bc609907-a9e3-509f-bb30-938a87f89259,"Brian Stevenson",0.08,"Work Ticket",158,,100,168
"0089147-007 200 WNY200BK 000021",0089147,30-GRAN01,IND,2017-09-28,000021,2017-12-18,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",007,,Y,200,430,430,430,430,102,FT,,-30,a1957bf6-c510-5b63-81e6-7f9abf543241,"Brian Stevenson",3.06,"Work Ticket",,12.24,100,168
"0089147-008 000 3000 000022",0089147,30-GRAN01,IND,2017-09-28,000022,2017-12-18,3000,3000,Netting,"HTPP 4in SqWidth:  12.83Length:  16.16Mesh Color: BlackBorder: Nylon 2in Web BlackTag: Tunnel",008,,N,000,430,430,430,430,4,EA,,-30,325e4958-a92c-565e-a1fe-5e45ef699188,"Brian Stevenson",0.16,"Work Ticket",520,,224,768
"0089147-008 200 WNY200BK 000024",0089147,30-GRAN01,IND,2017-09-28,000024,2017-12-18,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",008,,Y,200,430,430,430,430,232,FT,,-30,7585192e-8b48-563c-940b-b50fe00bf2b1,"Brian Stevenson",6.96,"Work Ticket",,27.84,224,768
"0089165-001 000 SP2221420 000001",0089165,70-INCORD,MTS,2017-09-28,000001,2017-12-13,SP2221420,SP2221420,Netform,"Rope, Steel Core - 16mm dia, X, 1M Gird BlueDrawing # 22214 Rev A",001,,N,000,000,000,000,000,280,EA,,-35,6f7e09f2-9f92-57b8-9ade-5544c5dc7007,"House - Specialty",,"Work Ticket",,,,
"0089165-001 260 AL6061F 000008",0089165,70-INCORD,MTS,2017-09-28,000008,2017-12-13,SP2221420,AL6061F,Netform,"Aluminum 6061 Fork Termination Fitting, RopeBore Dimension 10mm, +/- .010",001,,Y,260,000,000,000,000,986,EA,,-35,76277311-cc70-5c9e-a4d1-d0bdb9ec6334,"House - Specialty",315.52,"Work Ticket",,5669.5,,
"0089165-001 260 AL6061F 000003",0089165,70-INCORD,MTS,2017-09-28,000003,2017-12-13,SP2221420,AL6061F,Netform,"Aluminum 6061 Fork Termination Fitting, RopeBore Dimension 10mm, +/- .010",001,,Y,260,000,000,000,000,134,EA,,-35,3c81468d-270e-5cb9-9c1a-effecaccbffe,"House - Specialty",42.88,"Work Ticket",,770.5,,
"0089165-001 300 HEXKEY732 000007",0089165,70-INCORD,MTS,2017-09-28,000007,2017-12-13,SP2221420,HEXKEY732,Netform,"Hex L-Key for Tamper-Resistant Screws, 7/32in Hex, 3in Length",001,,Y,300,000,000,000,000,1,EA,,-35,9d86c3d1-07df-58c5-a594-f2f27b696230,"House - Specialty",0.05,"Work Ticket",,4.17,,
"0089165-001 300 LN38SS 000005",0089165,70-INCORD,MTS,2017-09-28,000005,2017-12-13,SP2221420,LN38SS,Netform,"3/8-16 Locknut w/ Nylon Insert SS",001,,Y,300,000,000,000,000,1120,EA,,-35,2efa1bd2-f801-5ab2-826b-d56206d132cf,"House - Specialty",22.4,"Work Ticket",,246.4,,
"0089165-001 300 SC381.75SS 000006",0089165,70-INCORD,MTS,2017-09-28,000006,2017-12-13,SP2221420,SC381.75SS,Netform,"Stainless Steel Socket Head Cap Screw, Tamper Resistant Pin-in-Hex 3/8""-16 x 1-3/4"" Length, Partial Thread",001,,Y,300,000,000,000,000,1120,EA,,-35,55134198-b08f-5534-a7d7-31096c4a8a1b,"House - Specialty",56,"Work Ticket",,1792,,
"0089173-001 000 SP2229220 000001",0089173,70-INCORD,MTS,2017-09-28,000001,2017-12-21,SP2229220,SP2229220,Netform,"Rope, Cooling Tower, 1M gridDrawing # 22229 Rev A",001,,N,000,000,000,000,000,32,EA,,-27,4b7f3ff5-7151-599c-a8ea-1c034337b9a1,"House - Specialty",,"Work Ticket",,,,
"0089173-001 260 AL6061F 000003",0089173,70-INCORD,MTS,2017-09-28,000003,2017-12-21,SP2229220,AL6061F,Netform,"Aluminum 6061 Fork Termination Fitting, RopeBore Dimension 10mm, +/- .010",001,,Y,260,000,000,000,000,256,EA,,-27,7a79f5ec-2845-550c-ba93-ed9f5006d01c,"House - Specialty",81.92,"Work Ticket",,1472,,
"0089173-001 300 H465BK 000005",0089173,70-INCORD,MTS,2017-09-28,000005,2017-12-21,SP2229220,H465BK,Netform,"2-Piece Rope Stopper Sleeve, Black",001,,Y,300,000,000,000,000,384,EA,,-27,f679de97-dc25-5c64-9f80-dca04907da68,"House - Specialty",,"Work Ticket",,808.704,,
"0089173-001 300 HEXKEY732 000008",0089173,70-INCORD,MTS,2017-09-28,000008,2017-12-21,SP2229220,HEXKEY732,Netform,"Hex L-Key for Tamper-Resistant Screws, 7/32in Hex, 3in Length",001,,Y,300,000,000,000,000,1,EA,,-27,59452961-67f6-5693-ac89-3d89ebf35890,"House - Specialty",0.05,"Work Ticket",,4.17,,
"0089173-001 300 LN38SS 000006",0089173,70-INCORD,MTS,2017-09-28,000006,2017-12-21,SP2229220,LN38SS,Netform,"3/8-16 Locknut w/ Nylon Insert SS",001,,Y,300,000,000,000,000,256,EA,,-27,758ffbb7-3ebe-5d79-bbde-acce44672605,"House - Specialty",5.12,"Work Ticket",,56.32,,
"0089173-001 300 SC381.75SS 000007",0089173,70-INCORD,MTS,2017-09-28,000007,2017-12-21,SP2229220,SC381.75SS,Netform,"Stainless Steel Socket Head Cap Screw, Tamper Resistant Pin-in-Hex 3/8""-16 x 1-3/4"" Length, Partial Thread",001,,Y,300,000,000,000,000,256,EA,,-27,d6f37b3e-8193-5122-835d-c53b9fc74cde,"House - Specialty",12.8,"Work Ticket",,409.6,,
"0089173-001 300 TM12NY 000009",0089173,70-INCORD,MTS,2017-09-28,000009,2017-12-21,SP2229220,TM12NY,Netform,"1/2in Synthetic Round Rope Thimble Black",001,,Y,300,000,000,000,000,832,EA,,-27,b4a65841-df56-505f-ad81-71e6860f401d,"House - Specialty",8.32,"Work Ticket",,248.6848,,
"0089217-001 000 SP2221320 000001",0089217,70-INCORD,MTS,2017-10-02,000001,2017-12-22,SP2221320,SP2221320,Netform,"Rope, Steel Core - 16mm dia, SQ, 1M Gird BlueDrawing # 22213 Rev A",001,,N,000,000,000,000,000,138,EA,,-26,b871fdfc-d800-5536-9c79-4bfd4cf12626,"House - Specialty",,"Work Ticket",,,,
"0089217-001 260 AL6061F 000003",0089217,70-INCORD,MTS,2017-10-02,000003,2017-12-22,SP2221320,AL6061F,Netform,"Aluminum 6061 Fork Termination Fitting, RopeBore Dimension 10mm, +/- .010",001,,Y,260,000,000,000,000,552,EA,,-26,f5027ce6-ecb1-543b-821e-4c61894b0a10,"House - Specialty",176.64,"Work Ticket",,3174,,
"0089217-001 300 H466BK 000005",0089217,70-INCORD,MTS,2017-10-02,000005,2017-12-22,SP2221320,H466BK,Netform,"Rope Connecting Sleeve, Blackwith 8 screws 4x25mm",001,,Y,300,000,000,000,000,138,EA,,-26,6e59c44c-17f4-5643-86f5-9e67fa79d7dd,"House - Specialty",,"Work Ticket",,197.34,,
"0089217-001 300 HEXKEY732 000008",0089217,70-INCORD,MTS,2017-10-02,000008,2017-12-22,SP2221320,HEXKEY732,Netform,"Hex L-Key for Tamper-Resistant Screws, 7/32in Hex, 3in Length",001,,Y,300,000,000,000,000,1,EA,,-26,b632e714-a6d6-5866-82e9-a883a50bfa87,"House - Specialty",0.05,"Work Ticket",,4.17,,
"0089217-001 300 LN38SS 000006",0089217,70-INCORD,MTS,2017-10-02,000006,2017-12-22,SP2221320,LN38SS,Netform,"3/8-16 Locknut w/ Nylon Insert SS",001,,Y,300,000,000,000,000,552,EA,,-26,7015d80c-4c6d-567a-9214-46a212368401,"House - Specialty",11.04,"Work Ticket",,121.44,,
"0089217-001 300 SC381.75SS 000007",0089217,70-INCORD,MTS,2017-10-02,000007,2017-12-22,SP2221320,SC381.75SS,Netform,"Stainless Steel Socket Head Cap Screw, Tamper Resistant Pin-in-Hex 3/8""-16 x 1-3/4"" Length, Partial Thread",001,,Y,300,000,000,000,000,552,EA,,-26,c5bdd523-cc64-5c0b-8cf2-cac351c8380b,"House - Specialty",27.6,"Work Ticket",,883.2,,
"0089217-001 300 TM12NY 000009",0089217,70-INCORD,MTS,2017-10-02,000009,2017-12-22,SP2221320,TM12NY,Netform,"1/2in Synthetic Round Rope Thimble Black",001,,Y,300,000,000,000,000,552,EA,,-26,0600288e-edd4-5468-a566-5acc126cca0c,"House - Specialty",5.52,"Work Ticket",,164.9928,,
"0089365-001 000 1250 000001",0089365,30-ADVA07,IND,2017-10-06,000001,2017-12-11,1250,1250,Netting,"HTPP 2in SqWidth:  21.00Length:  55.00Mesh Color: BlackBorder - Polyester 84 Twisted Black",001,,N,000,430,430,430,430,2,EA,,-37,7a90c43f-c5fe-527c-9aa9-3ddbe5238811,"Brian Stevenson",0.06,"Work Ticket",1434,,304,2310
"0089365-001 200 TW84PYBK 000003",0089365,30-ADVA07,IND,2017-10-06,000003,2017-12-11,1250,TW84PYBK,"Manufacturing Supplies","Twine 84 Polyester Black5lb Spool @ 1030ft",001,,Y,200,430,430,430,430,304,FT,,-37,f78933d1-903c-5280-b5fe-f66f0c078eaf,"Brian Stevenson",,"Work Ticket",,7.6,304,2310
"0089442-001 000 PSDR 000001",0089442,50-INCRD01,PLA,2017-10-11,000001,,PSDR,PSDR,"Prof Svcs Hourly Rate","Professional Services Drafting, Hourly",001,,N,000,000,000,000,000,1,EA,,,9d732c34-3046-5459-9280-1ad436e192ce,"House - Play & Amusement",,"Work Ticket",,,,
"0089627-001 000 NP41X100 000001",0089627,50-NEUM01,PLA,2017-10-18,000001,2017-12-11,NP41X100,NP41X100,Netting,"1250SD Net Panel with RHT3S125SD Woven Top & Bottom, 5ft Tails all 4 CornersSize:  41in x 100ftWP-1",001,,N,000,000,000,000,000,1,EA,,-37,502df6b2-2f8a-52ff-aeb1-68122a8b2688,"Robin Ritz",,"Work Ticket",600,,224,
"0089627-001 140 RHT3S125SD-G 000003",0089627,50-NEUM01,PLA,2017-10-18,000003,2017-12-11,NP41X100,RHT3S125SD-G,Rope,"HTPP 3 Strand 1-1/4in x 650ft Sand",001,,Y,140,000,000,000,000,224,FT,,-37,3ec59225-09fd-5404-a134-7641a87c6cf2,"Robin Ritz",53.76,"Work Ticket",,88.5696,224,
"0089627-002 000 NP41X015 000006",0089627,50-NEUM01,PLA,2017-10-18,000006,2017-12-11,NP41X015,NP41X015,Netting,"1250SD Net Panel with RHT3S125SD Woven Top & Bottom, 5ft Tails all 4 CornersSize:  41in x 15ftWP-2",002,,N,000,000,000,000,000,1,EA,,-37,0e6312e2-b96d-5b91-965c-a2f9f038f259,"Robin Ritz",,"Work Ticket",160,,50.6,
"0089627-002 140 RHT3S125SD-G 000008",0089627,50-NEUM01,PLA,2017-10-18,000008,2017-12-11,NP41X015,RHT3S125SD-G,Rope,"HTPP 3 Strand 1-1/4in x 650ft Sand",002,,Y,140,000,000,000,000,50.6,FT,,-37,d210b901-4fab-53c3-a1d1-e92811e834af,"Robin Ritz",12.144,"Work Ticket",,20.00724,50.6,
"0089627-003 000 NP41X035 000011",0089627,50-NEUM01,PLA,2017-10-18,000011,2017-12-11,NP41X035,NP41X035,Netting,"1250SD Net Panel with RHT3S125SD Woven Top & Bottom, 5ft Tails all 4 CornersSize:  41in x 35ftWP-3",003,,N,000,000,000,000,000,1,EA,,-37,48ad08f7-af3f-5abf-b96e-73df3c9e8f70,"Robin Ritz",,"Work Ticket",245,,91.4,
"0089627-003 140 RHT3S125SD-G 000013",0089627,50-NEUM01,PLA,2017-10-18,000013,2017-12-11,NP41X035,RHT3S125SD-G,Rope,"HTPP 3 Strand 1-1/4in x 650ft Sand",003,,Y,140,000,000,000,000,91.4,FT,,-37,492f4eb8-87f1-5333-a77d-76d802bce5ed,"Robin Ritz",21.936,"Work Ticket",,36.13956,91.4,
"0089627-004 000 NP41XC 000016",0089627,50-NEUM01,PLA,2017-10-18,000016,2017-12-11,NP41XC,NP41XC,Netting,"1250SD Net Panel with RHT3S125SD Woven Top & Bottom, 5ft Tails all 4 CornersSize:  41in x 12ft CUSTOM LENGTHWP-4",004,,N,000,000,000,000,000,1,EA,,-37,edcf1645-f5c5-5b11-a613-751b680cf6c3,"Robin Ritz",,"Work Ticket",144.05,,44,
"0089627-004 140 RHT3S125SD-G 000018",0089627,50-NEUM01,PLA,2017-10-18,000018,2017-12-11,NP41XC,RHT3S125SD-G,Rope,"HTPP 3 Strand 1-1/4in x 650ft Sand",004,,Y,140,000,000,000,000,44,FT,,-37,7a5a1e4d-40c0-54d0-89a8-f199ddcb9186,"Robin Ritz",10.56,"Work Ticket",,17.3976,44,
"0089627-005 000 NP41X075 000021",0089627,50-NEUM01,PLA,2017-10-18,000021,2017-12-11,NP41X075,NP41X075,Netting,"1250SD Net Panel with RHT3S125SD Woven Top & Bottom, 5ft Tails all 4 CornersSize:  41in x 75ftWP-5",005,,N,000,000,000,000,000,1,EA,,-37,791357eb-bb9a-5b92-b888-0ae80f547f90,"Robin Ritz",,"Work Ticket",454,,173,
"0089627-005 140 RHT3S125SD-G 000023",0089627,50-NEUM01,PLA,2017-10-18,000023,2017-12-11,NP41X075,RHT3S125SD-G,Rope,"HTPP 3 Strand 1-1/4in x 650ft Sand",005,,Y,140,000,000,000,000,173,FT,,-37,554cee6a-a837-5be2-8899-9d036134ba11,"Robin Ritz",41.52,"Work Ticket",,68.4042,173,
"0089627-006 000 NP41XC 000026",0089627,50-NEUM01,PLA,2017-10-18,000026,2017-12-11,NP41XC,NP41XC,Netting,"1250SD Net Panel with RHT3S125SD Woven Top & Bottom, 5ft Tails all 4 CornersSize:  41in x 12ft CUSTOM LENGTHWP-6",006,,N,000,000,000,000,000,1,EA,,-37,6e1bd3fe-38bb-5d46-b7ee-fb41f3e5bb4f,"Robin Ritz",,"Work Ticket",144.05,,44,
"0089627-006 140 RHT3S125SD-G 000028",0089627,50-NEUM01,PLA,2017-10-18,000028,2017-12-11,NP41XC,RHT3S125SD-G,Rope,"HTPP 3 Strand 1-1/4in x 650ft Sand",006,,Y,140,000,000,000,000,44,FT,,-37,7b33a3d6-908f-5c25-8cd3-2c61573443c5,"Robin Ritz",10.56,"Work Ticket",,17.3976,44,
"0089627-007 000 NP41X020 000031",0089627,50-NEUM01,PLA,2017-10-18,000031,2017-12-11,NP41X020,NP41X020,Netting,"1250SD Net Panel with RHT3S125SD Woven Top & Bottom, 5ft Tails all 4 CornersSize:  41in x 20ftWP-7",007,,N,000,000,000,000,000,1,EA,,-37,0bd5f635-aa43-5738-8e4c-262374365c43,"Robin Ritz",,"Work Ticket",121.6,,60.8,
"0089627-007 140 RHT3S125SD-G 000033",0089627,50-NEUM01,PLA,2017-10-18,000033,2017-12-11,NP41X020,RHT3S125SD-G,Rope,"HTPP 3 Strand 1-1/4in x 650ft Sand",007,,Y,140,000,000,000,000,60.8,FT,,-37,512fa828-3a73-56d8-809c-e8a6d6370285,"Robin Ritz",14.592,"Work Ticket",,24.04032,60.8,
"0089627-008 000 NP41X085 000036",0089627,50-NEUM01,PLA,2017-10-18,000036,2017-12-11,NP41X085,NP41X085,Netting,"1250SD Net Panel with RHT3S125SD Woven Top & Bottom, 5ft Tails all 4 CornersSize:  41in x 85ftWP-8",008,,N,000,000,000,000,000,1,EA,,-37,0d86a947-bdbd-571d-a4f7-f40ee58c8f64,"Robin Ritz",,"Work Ticket",521,,193.4,
